Entry,"Pair (event_id, vertex_id)",interactions,stack,segments,trajectories
1,"(0, 1000000000000005)",1,5,110,151
2,"(0, 1)",1,7,4,1475
3,"(0, 2)",1,8,2904,10101
4,"(0, 3)",1,14,5975,7646
5,"(1, 1000000000000019)",1,6,98,2087
6,"(1, 4)",1,9,161,13555
7,"(1, 1000000000000032)",1,8,1,25
8,"(1, 1000000000000043)",1,9,18,216
9,"(1, 9)",1,6,139,155
10,"(2, 16)",1,9,3427,2800
11,"(2, 18)",1,7,82,5113
12,"(2, 19)",1,8,83,3476
13,"(3, 1000000000000091)",1,16,172,477
14,"(4, 1000000000000106)",1,9,67,289
15,"(4, 1000000000000107)",1,7,137,93
16,"(4, 28)",1,9,333,558
17,"(4, 29)",1,12,3625,4613
18,"(5, 1000000000000135)",1,7,5,18
19,"(5, 1000000000000154)",1,13,2,305
20,"(6, 1000000000000188)",1,6,106,167
21,"(6, 1000000000000189)",1,5,12,193
22,"(6, 1000000000000190)",1,7,181,247
23,"(6, 34)",1,5,194,685
24,"(7, 39)",1,9,4,4501
25,"(7, 40)",1,4,7,559
26,"(8, 44)",1,5,2,2186
27,"(8, 47)",1,5,2,912
28,"(8, 48)",1,19,623,1317
29,"(8, 49)",1,7,127,431
30,"(8, 1000000000000244)",1,8,1,246
31,"(8, 50)",1,13,1508,6599
32,"(9, 1000000000000252)",1,10,199,203
33,"(9, 1000000000000255)",1,7,218,281
34,"(9, 1000000000000260)",1,9,1,53
35,"(9, 1000000000000266)",1,5,14,107
36,"(9, 1000000000000267)",1,8,9,439
37,"(9, 1000000000000268)",1,12,51,52
38,"(10, 54)",1,21,82,101
39,"(10, 1000000000000283)",1,10,17,36
40,"(10, 56)",1,5,290,315
41,"(12, 63)",1,5,1053,1068
42,"(13, 1000000000000356)",1,10,19,50
43,"(13, 1000000000000358)",1,12,1,1322
44,"(13, 1000000000000367)",1,8,1,13
45,"(13, 1000000000000374)",1,6,6,287
46,"(14, 74)",1,8,189,1130
47,"(14, 1000000000000388)",1,8,45,142
48,"(15, 1000000000000413)",1,14,25,293
49,"(15, 1000000000000414)",1,10,34,236
50,"(15, 1000005)",1,6,171,135
51,"(15, 1000007)",1,20,3596,2700
52,"(16, 1000008)",1,7,147,392
53,"(16, 1000000000000439)",1,10,35,140
54,"(16, 1000000000000445)",1,7,2,257
55,"(16, 1000000000000454)",1,5,96,45
56,"(16, 1000000000000462)",1,15,12,104
57,"(16, 1000000000000464)",1,12,22,89
58,"(16, 1000000000000465)",1,7,8,27
59,"(17, 1000000000000472)",1,10,8,51
60,"(17, 1000000000000476)",1,10,55,56
61,"(17, 1000016)",1,6,114,351
62,"(17, 1000000000000489)",1,15,232,1456
63,"(18, 1000000000000498)",1,10,6,215
64,"(18, 1000000000000509)",1,7,1,573
65,"(18, 1000023)",1,6,1893,1381
66,"(19, 1000027)",1,7,112,102
67,"(19, 1000028)",1,6,96,273
68,"(20, 1000030)",1,6,429,328
69,"(20, 1000000001000030)",1,11,123,271
70,"(20, 1000000001000043)",1,10,3,147
71,"(20, 1000000001000046)",1,6,24,54
72,"(20, 1000000001000050)",1,16,77,404
73,"(21, 1000000001000069)",1,10,20,189
74,"(22, 1000000001000091)",1,8,21,94
75,"(22, 1000000001000096)",1,10,5,661
76,"(22, 1000041)",1,5,287,295
77,"(23, 1000000001000124)",1,4,109,196
78,"(23, 1000000001000126)",1,11,4,287
79,"(23, 1000000001000129)",1,10,18,451
80,"(24, 1000046)",1,13,27,43154
81,"(24, 1000000001000161)",1,7,16,71
82,"(25, 1000051)",1,7,74,543
83,"(25, 1000053)",1,7,51,2378
84,"(25, 1000054)",1,22,7,1585
85,"(25, 1000000001000181)",1,7,4,87
86,"(25, 1000000001000184)",1,12,51,907
87,"(26, 1000055)",1,8,635,599
88,"(26, 1000000001000194)",1,11,33,344
89,"(26, 1000000001000195)",1,7,73,294
90,"(26, 1000057)",1,7,2,451
91,"(26, 1000061)",1,9,315,505
92,"(26, 1000062)",1,8,109,112
93,"(26, 1000000001000209)",1,5,2,151
94,"(27, 1000000001000220)",1,4,62,148
95,"(27, 1000000001000230)",1,6,6,27
96,"(28, 1000000001000249)",1,8,8,1016
97,"(28, 1000000001000261)",1,9,5,313
98,"(29, 1000000001000284)",1,14,288,1634
99,"(29, 1000000001000288)",1,13,11,139
100,"(29, 1000066)",1,21,6,10720
101,"(30, 1000000001000303)",1,16,143,161
102,"(30, 1000067)",1,9,2104,1927
103,"(30, 1000068)",1,7,56,794
104,"(31, 1000000001000349)",1,8,253,201
105,"(31, 1000076)",1,12,500,28299
106,"(32, 1000000001000360)",1,5,14,69
107,"(32, 1000077)",1,12,3802,2985
108,"(32, 1000000001000366)",1,5,174,854
109,"(32, 1000000001000369)",1,6,319,705
110,"(32, 1000000001000374)",1,8,8,206
111,"(33, 1000000001000393)",1,5,6,8
112,"(33, 1000080)",1,15,3,21062
113,"(33, 1000081)",1,13,350,422
114,"(33, 1000000001000414)",1,9,4,164
115,"(34, 1000000001000436)",1,8,100,354
116,"(34, 1000085)",1,10,9,11978
117,"(35, 1000086)",1,5,168,2513
118,"(35, 1000000001000457)",1,17,4,253
119,"(35, 1000000001000463)",1,5,4,9
120,"(35, 1000092)",1,5,11,7004
121,"(35, 1000000001000477)",1,8,144,108
122,"(36, 1000094)",1,5,34,152
123,"(38, 1000000001000527)",1,12,6,22
124,"(38, 1000101)",1,7,1,300
125,"(38, 1000000001000535)",1,11,1,53
126,"(38, 1000102)",1,6,9,512
127,"(38, 1000000002000002)",1,7,22,239
128,"(38, 1000000002000008)",1,13,27,401
129,"(39, 1000103)",1,23,7,12740
130,"(39, 1000000002000026)",1,12,2,63
131,"(39, 2000001)",1,8,471,1532
132,"(39, 1000000002000032)",1,14,71,479
133,"(40, 1000000002000041)",1,6,3,268
134,"(40, 1000000002000042)",1,11,177,481
135,"(40, 2000003)",1,19,7,3072
136,"(40, 1000000002000055)",1,7,14,17
137,"(41, 1000000002000068)",1,10,61,220
138,"(41, 2000005)",1,11,699,838
139,"(42, 2000007)",1,8,803,6520
140,"(42, 1000000002000098)",1,6,7,76
141,"(42, 1000000002000100)",1,7,146,105
142,"(42, 2000008)",1,7,84,1100
143,"(44, 1000000002000140)",1,7,63,422
144,"(44, 1000000002000149)",1,4,183,304
145,"(44, 1000000002000153)",1,22,3,470
146,"(44, 1000000002000156)",1,6,1,19
147,"(44, 2000013)",1,6,274,571
148,"(44, 1000000002000157)",1,8,333,327
149,"(45, 1000000002000159)",1,10,12,473
150,"(45, 1000000002000161)",1,8,35,39
151,"(45, 1000000002000168)",1,12,25,116
152,"(45, 2000020)",1,19,10,1159
153,"(46, 1000000002000173)",1,18,37,110
154,"(46, 1000000002000174)",1,9,15,33
155,"(46, 2000026)",1,6,362,337
156,"(46, 2000027)",1,13,17,2157
157,"(47, 2000028)",1,10,1,1440
158,"(47, 1000000002000203)",1,6,12,17
159,"(47, 2000029)",1,7,19,51
160,"(47, 1000000002000224)",1,8,1,82
161,"(49, 1000000002000257)",1,15,13,255
162,"(49, 1000000002000258)",1,6,11,19
163,"(49, 2000035)",1,5,54,825
164,"(49, 1000000002000263)",1,19,147,256
165,"(49, 1000000002000269)",1,10,18,29
166,"(50, 1000000002000281)",1,12,98,189
167,"(50, 1000000002000286)",1,17,242,293
168,"(50, 1000000002000287)",1,13,15,130
169,"(50, 1000000002000303)",1,7,166,279
170,"(50, 1000000002000304)",1,6,19,22
171,"(51, 1000000002000306)",1,7,288,283
172,"(51, 1000000002000308)",1,9,117,239
173,"(51, 1000000002000318)",1,10,7,117
174,"(51, 2000045)",1,9,102,2008
175,"(51, 2000046)",1,6,92,486
176,"(52, 2000049)",1,13,4,2008
177,"(52, 2000050)",1,9,47,4949
178,"(53, 1000000002000356)",1,5,286,442
179,"(53, 1000000002000369)",1,5,10,31
180,"(53, 1000000002000379)",1,5,89,102
181,"(53, 1000000002000383)",1,10,52,450
182,"(54, 2000056)",1,9,85,742
183,"(54, 1000000002000400)",1,6,15,36
184,"(55, 1000000002000411)",1,11,9,169
185,"(55, 1000000002000415)",1,19,138,194
186,"(55, 2000058)",1,9,1361,1160
187,"(55, 2000060)",1,7,96,276
188,"(55, 1000000002000431)",1,11,7,27
189,"(55, 1000000002000436)",1,8,2,113
190,"(56, 2000064)",1,9,84,378
191,"(56, 1000000002000463)",1,5,75,50
192,"(56, 2000065)",1,12,793,2096
193,"(56, 2000066)",1,12,431,1025
194,"(57, 2000068)",1,6,129,242
195,"(57, 1000000002000475)",1,19,152,357
196,"(57, 2000070)",1,5,20,924
197,"(57, 1000000002000487)",1,7,4,110
198,"(57, 1000000002000489)",1,16,1,41
199,"(58, 1000000002000499)",1,9,51,126
200,"(58, 1000000002000502)",1,18,3,169
201,"(59, 1000000002000525)",1,5,162,435
202,"(59, 1000000002000527)",1,9,1,94
203,"(59, 1000000002000535)",1,16,294,487
204,"(59, 1000000003000013)",1,19,10,243
205,"(59, 2000082)",1,5,25,867
206,"(60, 2000084)",1,5,4226,3338
207,"(60, 2000086)",1,11,182,1102
208,"(62, 1000000003000064)",1,21,11,319
209,"(62, 1000000003000077)",1,4,4,25
210,"(62, 3000004)",1,6,36,666
211,"(63, 3000009)",1,10,52,943
212,"(63, 1000000003000092)",1,4,128,218
213,"(63, 3000010)",1,9,345,221
214,"(64, 3000013)",1,6,50,610
215,"(65, 3000020)",1,9,784,1503
216,"(65, 1000000003000159)",1,15,164,243
217,"(66, 1000000003000167)",1,9,16,20
218,"(66, 1000000003000174)",1,30,16,105
219,"(66, 1000000003000176)",1,13,350,529
220,"(66, 1000000003000183)",1,10,18,152
221,"(66, 3000024)",1,6,39,350
222,"(66, 1000000003000202)",1,6,2,15
223,"(67, 1000000003000208)",1,7,3,599
224,"(67, 1000000003000209)",1,7,99,81
225,"(67, 1000000003000214)",1,7,38,25
226,"(67, 1000000003000218)",1,20,8,281
227,"(67, 1000000003000220)",1,16,59,169
228,"(67, 1000000003000225)",1,11,2,59
229,"(67, 3000032)",1,6,2,3495
230,"(68, 3000034)",1,5,195,210
231,"(68, 1000000003000227)",1,17,55,2198
232,"(68, 1000000003000230)",1,8,59,117
233,"(68, 3000036)",1,7,72,89
234,"(69, 3000039)",1,10,293,5220
235,"(69, 1000000003000243)",1,8,22,31
236,"(69, 1000000003000247)",1,8,200,229
237,"(69, 1000000003000259)",1,4,6,94
238,"(70, 3000043)",1,7,842,680
239,"(70, 1000000003000284)",1,10,26,767
240,"(70, 1000000003000286)",1,5,2,9
241,"(71, 1000000003000307)",1,13,2,22
242,"(71, 1000000003000315)",1,17,73,106
243,"(72, 3000048)",1,29,6,28435
244,"(72, 3000051)",1,7,8,741
245,"(72, 1000000003000347)",1,7,37,38
246,"(73, 3000054)",1,14,11,32
247,"(73, 1000000003000365)",1,8,6,23
248,"(73, 3000058)",1,5,9,2102
249,"(73, 1000000003000373)",1,4,11,27
250,"(73, 1000000003000380)",1,8,20,588
251,"(73, 3000059)",1,7,370,4321
252,"(73, 1000000003000385)",1,8,21,70
253,"(74, 1000000003000388)",1,11,14,343
254,"(74, 1000000003000393)",1,7,2,9
255,"(74, 3000063)",1,6,6,25
256,"(74, 1000000003000412)",1,7,1,898
257,"(75, 1000000003000421)",1,6,1274,961
258,"(75, 1000000003000427)",1,6,1,12
259,"(75, 1000000003000429)",1,11,24,662
260,"(75, 1000000003000431)",1,7,111,73
261,"(75, 1000000003000433)",1,8,2,41
262,"(76, 1000000003000446)",1,6,113,413
263,"(76, 1000000003000455)",1,5,11,46
264,"(76, 1000000003000462)",1,5,9,411
265,"(76, 1000000003000463)",1,8,150,246
266,"(76, 3000068)",1,5,2,469
267,"(77, 4000001)",1,4,55,43
268,"(77, 1000000003000476)",1,7,1,15
269,"(77, 1000000003000482)",1,9,136,309
270,"(77, 4000004)",1,6,491,787
271,"(77, 4000005)",1,9,358,800
272,"(78, 4000006)",1,6,15,130
273,"(78, 1000000004000022)",1,9,29,285
274,"(78, 1000000004000026)",1,16,3,61
275,"(78, 4000008)",1,7,34,1151
276,"(78, 1000000004000028)",1,30,65,1389
277,"(78, 4000009)",1,15,7881,6733
278,"(79, 4000011)",1,31,67,108
279,"(79, 1000000004000039)",1,8,157,308
280,"(80, 1000000004000064)",1,6,17,65
281,"(80, 1000000004000067)",1,9,2,155
282,"(80, 1000000004000071)",1,5,85,187
283,"(80, 4000015)",1,9,179,851
284,"(80, 1000000004000080)",1,17,14,228
285,"(81, 1000000004000088)",1,6,77,67
286,"(81, 4000024)",1,5,16,236
287,"(81, 1000000004000101)",1,9,2,29
288,"(82, 4000026)",1,123,24,2337
289,"(83, 4000027)",1,8,943,757
290,"(83, 4000028)",1,6,42,1025
291,"(83, 4000029)",1,9,45,1404
292,"(84, 4000032)",1,8,3,1151
293,"(85, 1000000004000180)",1,8,2,14
294,"(85, 1000000004000182)",1,6,3,313
295,"(86, 1000000004000202)",1,11,7,61
296,"(86, 4000041)",1,7,2,1969
297,"(86, 1000000004000216)",1,4,1,5
298,"(86, 1000000004000218)",1,7,5,207
299,"(86, 4000044)",1,26,200,24512
300,"(86, 1000000004000221)",1,9,2,257
301,"(87, 4000046)",1,7,79,28898
302,"(87, 1000000004000238)",1,6,15,138
303,"(87, 1000000004000248)",1,9,43,69
304,"(87, 1000000004000251)",1,12,33,36
305,"(88, 1000000004000254)",1,5,27,177
306,"(88, 1000000004000259)",1,9,1,58
307,"(88, 4000050)",1,14,83,302
308,"(88, 4000052)",1,5,716,686
309,"(89, 1000000004000293)",1,4,183,360
310,"(89, 4000053)",1,7,492,753
311,"(89, 4000054)",1,17,168,11884
312,"(89, 4000055)",1,6,325,442
313,"(90, 4000056)",1,6,32,683
314,"(90, 1000000004000311)",1,6,1198,6869
315,"(90, 1000000004000322)",1,11,8,257
316,"(90, 4000057)",1,26,24,1217
317,"(91, 1000000004000350)",1,8,42,37
318,"(91, 1000000004000351)",1,6,84,498
319,"(91, 1000000004000352)",1,10,3,50
320,"(92, 1000000004000369)",1,16,3,120
321,"(92, 4000061)",1,15,64,2866
322,"(92, 1000000004000371)",1,6,63,373
323,"(92, 1000000004000375)",1,11,3,1496
324,"(93, 1000000004000384)",1,5,33,199
325,"(93, 1000000004000389)",1,10,1847,1358
326,"(93, 1000000004000395)",1,8,190,247
327,"(93, 1000000004000402)",1,8,4,200
328,"(94, 1000000004000410)",1,13,8,234
329,"(94, 1000000004000416)",1,9,8,49
330,"(94, 1000000004000431)",1,6,238,227
331,"(95, 1000000004000443)",1,21,5,50
332,"(95, 4000080)",1,5,417,565
333,"(95, 5000000)",1,8,402,319
334,"(95, 1000000004000461)",1,7,679,634
335,"(96, 1000000004000468)",1,12,26,167
336,"(96, 1000000004000470)",1,9,36,44
337,"(96, 1000000004000477)",1,5,23,127
338,"(96, 5000006)",1,13,1,743
339,"(96, 1000000004000482)",1,11,223,198
340,"(97, 5000007)",1,8,11,427
341,"(97, 1000000004000486)",1,7,3,47
342,"(97, 5000008)",1,7,10104,8886
343,"(97, 5000011)",1,10,101,326
344,"(98, 1000000004000513)",1,11,18,87
345,"(98, 5000012)",1,7,17,44
346,"(98, 1000000004000520)",1,9,311,302
